day,hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,total
0,12,516,403,831,367,434,1991,1530,5419,23,113,111,84,109,311,290,420,134,42,333,135,431,1097,338,2011,481,122,199,3262,309,315,485,3799,668,181,312,75,38,241,252,122,598,232,394,227,55,117,22,43,214,41,51,27,114,26,14,469,82,205,115,257,236,60,173,63,100,264,169,200,253,118,216,45,151,19,88,1442,628,35862
0,13,576,521,929,459,458,2243,1735,6479,23,146,153,82,120,351,349,493,156,50,433,149,491,1443,482,2478,664,146,251,3703,383,360,632,4059,773,173,423,97,40,302,298,183,734,321,443,297,74,152,20,71,260,54,63,20,131,20,15,686,123,263,121,326,305,82,179,69,171,312,201,237,252,156,328,69,167,17,84,1719,638,42466
0,14,661,605,1021,543,626,2958,2131,7510,30,133,163,90,144,363,421,501,147,66,477,164,522,1652,558,3040,729,163,243,4501,427,415,862,4741,1005,247,489,96,46,427,333,197,766,371,477,323,59,147,22,80,259,65,74,25,139,39,15,609,115,265,170,409,281,98,191,81,156,329,207,239,330,146,322,58,126,19,93,1693,806,49051
0,15,641,544,1154,619,564,2846,2323,7765,34,179,154,98,191,367,387,521,143,56,395,157,536,1634,560,3090,591,162,248,4919,398,406,749,5150,1064,239,588,87,46,378,329,204,962,330,436,325,67,163,15,65,254,71,82,22,118,48,24,756,161,244,130,393,300,92,201,75,154,292,242,289,278,197,286,66,140,29,140,2377,829,51169
0,16,581,494,1028,560,553,2405,2003,7644,23,153,159,83,196,386,331,499,152,63,420,160,523,1552,447,2587,625,134,241,5181,392,359,628,6066,805,198,403,62,46,329,295,198,1010,322,436,345,75,134,23,90,287,95,78,20,103,43,11,575,122,246,130,298,296,94,177,84,139,264,186,230,306,191,311,66,114,37,123,1645,713,48383
0,17,582,494,1034,572,636,2689,2295,9474,43,146,136,87,176,318,360,523,183,72,396,160,599,1593,446,2812,558,124,205,5969,375,367,605,7522,818,212,394,70,50,365,289,150,873,292,407,348,61,150,31,80,270,65,75,17,125,23,11,584,141,211,151,276,298,83,150,59,150,223,217,223,297,156,273,85,125,40,125,1733,760,53087
0,18,638,502,1281,654,685,3214,2691,9693,43,149,159,64,157,351,343,532,113,70,424,156,609,1937,447,3072,535,120,209,5962,365,315,532,7547,846,246,391,58,51,344,269,143,866,325,402,364,57,137,25,63,307,79,72,22,83,28,19,657,145,231,139,272,255,62,167,60,165,231,189,227,304,132,295,94,157,39,129,1751,853,55320
0,19,545,410,1128,503,588,3026,2694,9301,29,111,125,54,149,369,305,469,121,45,340,134,557,1820,429,2783,569,120,213,4949,339,329,512,6578,715,244,303,58,50,269,221,127,811,284,370,333,47,141,26,70,349,75,51,17,102,27,20,776,114,208,147,238,237,71,159,58,156,208,170,226,286,111,261,64,120,27,81,2165,747,50984
0,20,530,430,1005,504,515,2592,2349,8796,31,100,90,45,136,297,264,406,123,39,361,118,502,1584,372,2540,515,112,191,4693,323,292,510,5600,654,302,239,50,54,296,204,114,688,259,339,303,50,109,14,67,255,61,60,22,103,30,19,669,97,197,123,215,226,63,127,65,119,178,159,236,259,138,230,67,105,28,98,1947,645,46248
0,21,528,387,905,524,502,2594,2308,8364,39,127,124,59,127,292,295,437,116,48,331,117,505,1580,388,2356,518,140,196,4820,321,257,467,4641,669,261,280,55,49,265,198,106,675,219,338,318,56,116,13,43,229,55,57,15,99,20,20,798,105,172,98,191,238,61,121,59,130,225,214,195,257,126,239,67,134,40,91,2127,722,44979
0,22,549,414,971,472,579,2741,2138,7503,32,123,146,50,149,273,269,423,93,41,358,97,510,1625,387,2402,509,138,217,4339,337,295,561,4257,660,230,291,48,57,242,202,134,747,237,338,315,48,112,21,50,218,39,62,14,90,18,22,557,88,176,107,217,238,59,140,70,103,208,167,192,260,140,242,52,107,24,88,1386,716,42530
0,23,497,356,1257,503,571,2569,2046,7288,31,138,102,61,80,270,239,450,86,37,301,124,500,1590,351,2503,464,130,187,4395,284,268,539,4507,616,162,250,54,61,256,187,123,682,216,331,281,46,119,18,60,234,47,47,11,73,26,16,466,81,179,114,231,217,62,121,62,104,179,142,204,259,107,217,65,89,26,89,1312,652,41618
1,0,394,279,815,403,420,2022,1455,5610,28,107,94,38,74,232,169,365,82,32,196,65,400,1295,251,1916,318,64,138,2967,162,193,350,3580,371,112,186,27,38,192,128,89,528,152,213,192,32,83,14,44,191,22,42,8,47,15,12,479,70,125,89,187,147,38,72,48,79,121,105,122,190,74,136,56,78,33,46,1377,484,31408
1,1,287,221,574,275,317,1690,1200,4304,37,74,62,19,56,199,164,277,68,24,195,72,302,1035,191,1505,269,74,105,2130,126,149,286,2745,253,129,147,21,29,129,107,63,356,120,177,132,22,54,14,31,171,18,35,14,35,16,7,285,48,108,72,90,122,36,72,54,66,110,77,103,115,46,114,64,45,27,32,933,375,24106
1,2,232,203,410,231,231,1259,843,3004,36,78,45,23,39,175,124,203,70,24,190,55,203,809,153,1112,203,57,80,1647,141,128,202,1835,208,113,89,20,18,102,59,49,205,73,140,115,20,43,4,28,105,19,32,7,31,11,15,210,32,80,52,91,126,30,61,15,54,57,89,88,100,44,89,39,42,13,35,746,257,17901
1,3,214,151,341,192,185,978,792,2716,18,56,51,28,40,113,98,180,44,25,147,59,214,662,145,911,212,65,68,1569,126,105,187,1320,156,77,65,11,19,77,53,38,181,69,118,114,17,40,3,23,84,11,27,5,35,9,15,349,26,73,45,66,74,25,60,30,39,88,69,81,104,49,87,36,40,21,38,757,260,15676
1,4,240,160,411,219,211,1033,760,2282,9,73,59,14,48,149,119,222,50,13,163,59,191,627,198,922,225,54,78,1100,125,123,217,960,179,73,94,20,26,90,65,58,165,71,150,129,16,45,2,24,88,16,20,9,43,9,6,209,36,120,37,64,104,30,79,30,46,103,75,85,118,49,88,41,42,33,15,509,273,14698
1,5,282,171,519,189,263,1106,843,2231,16,67,54,31,27,143,151,212,62,27,183,95,209,668,243,1007,317,55,95,1040,163,169,200,918,212,50,126,17,36,112,109,52,147,124,217,143,34,46,9,22,114,18,27,14,53,16,11,193,46,143,42,102,127,48,83,32,64,136,88,94,146,68,129,29,59,13,48,605,305,16065
1,6,359,265,611,289,334,1955,1325,2970,28,72,95,44,57,205,209,319,102,33,273,125,359,913,278,1612,375,64,130,1362,177,181,340,1167,344,68,165,53,38,195,148,100,248,149,260,173,38,81,10,34,172,25,30,17,52,23,6,235,57,159,57,186,172,64,94,44,75,173,100,122,195,115,145,27,111,17,51,744,414,22414
1,7,433,501,847,388,494,2702,2277,5758,39,138,116,46,107,310,322,431,125,65,400,160,458,1366,445,2830,460,116,219,2440,253,296,514,1846,683,132,382,72,22,296,253,149,397,268,401,262,75,121,23,79,255,50,61,12,98,19,17,268,104,244,113,311,251,81,171,87,153,279,150,165,274,178,235,74,149,22,82,603,571,35594
1,8,512,471,841,406,407,2462,2507,7805,32,128,114,62,96,292,280,411,128,46,449,127,458,1353,394,3192,461,115,182,3451,299,315,630,2574,875,132,444,93,22,368,289,137,488,256,402,237,77,133,10,75,211,52,58,23,102,21,9,280,75,258,119,379,235,81,173,62,140,266,167,191,254,147,275,57,143,18,61,632,531,40058
1,9,441,389,758,290,319,1839,1573,5462,24,75,102,42,84,231,261,312,108,44,365,113,345,1108,330,2236,374,78,138,2626,245,295,533,2236,654,132,344,51,23,228,226,126,481,188,341,200,49,94,13,53,181,48,35,20,85,17,12,407,71,208,86,243,186,54,152,47,123,183,136,143,213,100,200,49,115,24,55,1211,553,31536
1,10,405,322,718,291,287,1522,1098,3656,18,91,102,48,101,233,217,325,77,46,280,91,306,930,297,1502,385,74,137,2132,186,253,408,2176,449,118,252,49,14,214,207,103,475,177,300,149,42,80,12,56,154,33,52,12,64,18,16,348,57,179,89,256,162,53,119,54,106,170,109,114,181,94,179,49,82,22,57,1113,493,25846
1,11,439,291,676,291,279,1411,1079,3953,31,102,97,47,102,226,201,338,91,36,290,92,304,828,306,1517,337,89,135,2519,227,256,373,2766,428,115,226,54,22,194,215,103,480,165,288,194,32,92,12,51,165,47,35,28,59,34,11,406,64,184,65,200,165,57,127,47,106,205,132,157,172,93,196,58,90,22,50,1179,454,27008
1,12,435,326,708,299,353,1657,1238,4623,17,127,105,57,96,263,300,362,119,42,273,112,328,931,297,1870,397,109,144,3009,226,257,425,3266,562,146,281,58,25,217,211,105,509,225,382,165,49,113,18,41,193,48,45,25,90,25,12,328,63,191,88,234,190,62,125,51,118,248,151,177,188,100,190,39,119,23,64,1185,471,30721
1,13,497,421,799,385,412,1926,1476,5590,22,124,103,61,119,299,333,407,111,72,386,118,407,1096,396,2241,579,106,219,3468,316,321,560,3645,622,194,364,75,30,320,260,169,636,245,384,260,57,130,22,69,222,67,46,18,101,17,24,581,104,195,110,305,250,59,152,71,133,238,203,195,268,132,275,54,121,22,68,1340,573,36796
1,14,600,492,861,417,440,1994,1653,6596,35,136,114,58,138,296,326,448,153,64,421,137,414,1317,446,2625,611,107,238,4177,358,360,699,4273,842,242,418,101,40,331,283,145,733,320,431,322,65,135,18,61,233,63,66,22,112,34,13,542,103,198,128,369,218,84,161,68,116,267,197,228,290,155,295,64,115,19,91,1311,613,41666
1,15,541,504,844,438,420,2079,1727,6598,25,192,136,64,162,323,324,451,129,42,346,133,460,1412,471,2690,540,140,215,4401,352,366,614,4552,884,231,470,69,38,302,308,183,799,292,405,282,55,145,20,63,261,70,70,18,118,36,14,615,124,194,116,312,274,76,178,68,143,242,219,257,249,153,269,55,155,41,105,1722,656,43047
1,16,550,496,847,460,453,1987,1653,6807,41,126,132,93,160,316,318,471,130,38,380,134,488,1253,429,2200,538,122,216,4973,362,338,603,5593,779,202,378,62,45,290,258,153,895,330,403,274,67,151,28,52,258,98,69,21,115,23,14,448,121,238,118,278,274,99,156,73,131,221,194,213,259,145,278,67,118,28,82,1443,591,43247
1,17,565,454,965,554,579,2273,2118,9057,34,171,131,76,148,255,308,481,137,52,375,154,543,1457,446,2689,546,98,233,6464,386,314,558,7680,841,230,355,64,46,342,299,164,851,314,368,297,66,152,27,70,284,56,73,23,106,23,24,574,133,209,124,231,275,73,132,81,142,204,208,206,266,149,271,68,128,46,113,1681,680,51370
1,18,525,404,1029,580,676,2891,2561,9409,36,134,125,84,149,316,301,500,104,35,324,143,528,1661,422,3009,491,110,210,5982,339,302,475,7780,758,243,331,65,32,336,290,113,822,272,372,331,50,134,19,71,260,50,60,30,96,25,33,594,116,188,102,250,236,60,128,60,108,197,194,192,289,116,252,99,110,18,104,1621,716,52178
1,19,466,391,1006,471,563,2812,2474,9389,44,107,120,48,118,264,277,431,128,46,321,134,460,1608,349,2722,496,110,216,5585,307,280,488,6416,678,279,294,50,43,267,235,124,645,248,356,291,41,100,13,50,207,58,70,25,75,21,12,719,95,174,86,249,189,79,125,53,114,199,174,198,235,116,209,51,125,16,82,1969,624,48710
1,20,451,383,818,448,500,2285,2385,8761,40,95,103,65,119,259,271,413,136,38,294,102,407,1492,336,2362,492,114,173,5052,289,220,446,5394,628,294,286,56,48,246,171,129,551,237,351,287,48,116,12,54,232,48,49,17,107,17,14,578,94,165,113,189,178,53,133,46,96,165,143,195,249,111,231,59,117,24,90,2001,594,44365
1,21,442,351,892,466,539,2435,2461,8535,37,112,119,61,127,247,245,398,102,29,254,87,422,1536,344,2495,477,105,179,4900,259,221,445,4577,571,273,284,55,60,270,182,125,570,231,321,291,53,114,10,63,210,50,55,20,64,20,17,833,96,176,97,219,175,44,109,50,137,199,171,168,242,115,224,66,114,33,96,2042,556,43770
1,22,472,365,942,465,532,2431,2289,7601,29,125,132,53,127,268,258,424,83,53,288,103,458,1497,375,2419,471,104,169,5138,295,229,439,4562,546,210,265,45,49,220,188,132,584,210,366,281,43,82,25,51,252,59,50,12,80,23,18,517,105,168,102,180,186,43,111,75,136,190,142,187,235,129,228,50,113,34,90,1273,576,41857
1,23,468,291,717,380,484,2111,1717,6686,42,102,85,56,118,232,198,348,86,34,250,94,401,1428,269,2282,395,99,192,4417,280,217,399,4201,518,186,229,43,51,226,154,92,531,201,281,244,39,104,17,50,231,44,43,16,75,19,14,425,94,151,87,191,205,49,99,61,93,166,130,171,238,108,200,69,91,25,79,1244,501,36964
2,0,374,210,752,359,406,1989,1581,5838,34,80,80,43,65,189,184,309,73,26,178,82,361,1410,251,2128,307,94,148,3455,184,147,333,3776,416,180,185,41,47,170,123,92,452,153,230,203,41,64,10,43,165,23,37,18,56,10,10,461,65,108,66,133,126,40,57,32,63,88,99,135,200,65,154,53,82,30,65,1285,500,32122
2,1,302,213,539,308,375,1821,1442,4905,50,82,78,31,46,158,143,251,59,17,133,52,295,1061,180,1748,283,58,92,2705,143,128,271,3049,344,135,150,35,41,165,92,51,334,116,150,171,21,53,11,30,157,15,24,11,52,12,8,305,44,80,59,106,96,26,52,28,46,87,87,97,151,41,148,58,61,35,49,1032,377,26261
2,2,228,173,396,248,282,1426,1121,3937,33,94,57,19,45,152,124,239,50,13,132,51,233,924,138,1398,239,66,96,2019,147,109,199,2362,266,144,108,25,21,103,57,62,247,110,130,116,22,46,9,26,97,16,22,9,45,15,4,232,27,67,42,85,79,30,38,24,36,72,64,98,128,52,87,71,44,32,41,895,298,20992
2,3,243,132,393,239,259,1237,1095,3442,11,86,72,31,32,124,112,197,43,17,127,40,202,856,117,1274,252,66,88,1834,122,89,189,1663,192,106,101,13,29,90,69,42,161,102,144,115,19,29,3,19,84,17,25,11,45,12,6,342,30,61,39,99,93,26,45,23,37,85,74,85,120,42,104,64,39,21,38,882,295,18762
2,4,274,184,446,238,248,1293,985,2951,20,56,60,21,47,160,119,223,52,17,130,53,218,837,179,1141,274,68,104,1788,134,109,192,1512,210,83,93,23,22,110,86,64,181,92,143,147,17,43,6,27,91,10,28,11,58,18,4,246,32,109,50,62,103,29,57,26,35,111,94,115,143,53,131,57,64,18,37,607,298,18177
2,5,312,172,473,251,333,1292,924,2704,19,61,61,37,41,155,146,232,73,29,205,71,240,817,231,1197,357,87,115,1511,191,159,221,1230,276,62,104,25,42,132,123,80,172,128,217,141,37,62,12,30,150,25,43,17,65,15,10,228,47,122,52,99,138,47,72,36,66,158,100,112,153,87,172,33,58,18,48,604,273,18638
2,6,418,281,630,296,396,2038,1528,3486,35,81,83,49,65,203,239,344,100,38,305,136,406,1061,315,1767,405,88,154,1568,209,222,374,1386,406,99,180,69,47,208,170,110,278,153,307,170,41,94,10,47,211,36,28,23,61,29,11,259,45,167,81,174,223,69,136,42,93,178,116,131,199,128,220,32,128,22,50,687,438,25112
2,7,474,523,919,393,560,2891,2387,6040,40,144,117,64,112,330,369,515,130,55,416,188,447,1517,491,2963,474,113,214,2636,260,342,592,2058,698,151,379,78,36,345,294,156,412,290,418,278,66,129,19,82,267,39,56,25,111,20,12,338,92,260,121,364,271,108,189,75,163,286,157,178,304,167,279,56,159,20,75,742,612,38151
2,8,515,542,921,427,503,2715,2701,8410,40,134,137,70,104,299,363,462,152,57,476,139,500,1535,416,3668,562,101,221,3744,316,400,733,2860,936,140,524,112,33,389,332,170,518,285,457,287,82,138,22,82,233,52,63,32,119,26,13,396,107,285,139,399,236,73,207,73,182,279,198,215,281,163,308,61,172,26,70,768,588,44494
2,9,460,404,854,370,422,2241,1739,6052,23,117,140,44,98,266,310,535,97,45,361,114,450,1350,389,2681,441,114,151,3001,241,344,560,2493,706,152,408,61,25,294,265,143,475,218,363,208,53,99,19,57,193,50,45,17,91,15,8,407,82,241,117,311,203,60,157,62,128,230,145,166,227,117,234,54,121,22,62,1317,607,35942
2,10,424,382,824,293,349,1768,1330,4236,17,92,121,57,97,235,266,383,135,51,332,114,355,1068,367,1751,401,83,142,2546,209,278,535,2475,517,109,292,55,19,210,218,104,531,199,355,178,59,99,14,38,205,42,48,21,80,22,6,450,69,185,92,315,157,65,135,48,116,195,112,148,190,118,196,60,109,25,65,1093,531,29611
2,11,440,380,657,297,340,1626,1239,4535,33,108,132,55,94,229,281,366,104,41,324,97,375,978,309,1782,427,92,155,3150,236,300,435,3155,566,122,273,75,27,247,189,115,552,188,337,211,59,106,13,57,202,31,71,20,76,30,14,437,64,178,92,216,193,53,144,65,139,233,154,137,203,136,221,62,106,29,46,1284,529,31074
2,12,468,389,783,338,410,1808,1458,5281,25,94,110,72,103,275,296,424,137,52,331,119,415,1076,358,2115,463,117,192,3530,278,299,505,3702,678,149,347,62,35,259,191,133,645,267,353,207,60,111,13,51,212,47,49,30,89,30,13,491,86,198,101,226,221,57,118,61,111,211,150,193,223,138,216,68,133,23,76,1343,502,35000
2,13,510,481,829,400,442,2044,1701,6428,22,142,151,58,127,285,328,494,148,63,429,146,463,1312,442,2523,573,129,246,4120,378,337,648,4296,777,206,408,82,24,314,287,178,737,311,412,259,61,122,22,66,258,66,47,32,124,24,12,686,112,225,107,339,260,63,185,79,171,251,196,211,261,131,330,73,163,22,85,1474,592,41540
2,14,603,498,904,471,506,2307,1788,7554,40,145,136,78,141,333,350,473,121,70,423,161,499,1554,527,3010,659,153,265,4831,437,402,855,4789,1014,224,527,121,52,379,298,165,814,304,433,310,71,155,21,78,265,55,63,18,124,53,20,720,134,263,137,418,306,76,210,81,159,312,203,251,315,156,303,62,128,26,93,1546,651,47197
2,15,537,559,953,532,562,2360,1984,7803,35,150,145,80,169,335,317,614,140,78,421,175,518,1534,519,3127,579,160,253,5209,422,399,755,5352,1041,200,488,90,53,341,314,181,972,332,431,334,75,151,20,79,235,72,80,25,103,28,13,729,151,234,144,350,297,123,189,73,154,259,200,246,297,196,296,62,151,38,126,1888,723,49360
2,16,560,517,923,531,575,2263,1995,8298,35,169,166,98,199,336,319,506,154,54,461,171,535,1536,491,2667,551,136,231,6019,373,322,682,6685,888,231,379,82,50,328,286,144,1062,293,428,350,70,148,25,72,235,87,78,25,137,23,16,558,168,247,143,336,299,110,195,73,142,244,195,250,296,173,278,66,108,21,93,1688,611,50289
2,17,569,485,1088,625,765,2745,2690,10878,49,173,167,90,178,316,358,540,150,36,433,152,710,1883,419,3274,548,106,231,7662,349,349,663,8947,1185,220,350,70,49,320,323,147,993,283,379,314,78,142,26,71,230,60,71,26,115,23,31,697,135,231,142,312,253,80,137,78,144,227,171,222,252,174,258,100,140,34,123,1778,697,59519
2,18,616,483,1202,682,844,3671,3472,11720,42,161,160,86,164,338,322,607,120,60,350,145,578,2071,421,3859,480,132,190,7426,382,322,688,8895,1113,247,367,82,52,331,301,119,980,293,404,333,46,116,16,65,230,44,82,14,83,32,17,802,143,186,141,303,255,68,135,64,112,192,178,214,284,134,235,87,121,35,106,1895,742,62488
2,19,523,394,1127,565,710,3387,3346,11154,28,110,134,61,131,284,344,481,113,47,305,127,592,2013,394,3488,470,129,182,6390,293,248,590,7509,1033,283,306,72,53,275,288,130,759,231,312,291,52,121,11,56,217,64,66,18,77,13,11,805,95,174,127,254,204,83,126,40,116,183,155,180,236,113,249,71,96,26,88,2344,701,56874
2,20,492,385,928,443,554,2781,2899,10221,56,140,120,67,125,269,274,483,116,36,295,99,504,1706,350,3067,507,97,203,6072,319,243,504,6115,715,273,290,63,36,298,209,125,693,235,282,268,42,102,8,63,220,37,47,19,107,16,16,786,98,152,141,221,207,58,133,58,103,150,159,186,239,116,227,65,102,29,91,2298,626,50879
2,21,492,372,975,559,596,2982,3162,10218,40,134,123,53,141,258,269,423,91,39,271,93,511,1785,331,2957,486,97,174,6927,322,232,530,5416,748,268,253,51,57,252,176,129,648,223,293,294,39,96,14,62,226,35,62,20,71,28,11,898,101,171,105,204,208,54,123,56,126,189,191,196,242,110,220,52,96,38,101,2325,661,51582
2,22,494,356,1096,533,641,3045,2943,9484,49,119,134,63,136,245,265,462,84,42,294,91,530,1858,337,2959,438,124,198,6431,330,283,626,5683,660,208,283,46,46,243,186,133,648,201,310,284,45,83,24,51,232,51,46,18,77,21,22,686,100,145,128,205,205,56,120,66,114,193,161,191,217,111,204,51,120,30,86,1621,605,49706
2,23,474,301,893,507,629,2702,2340,7991,41,117,119,50,102,234,248,426,91,29,240,103,493,1697,282,2912,378,80,172,5197,259,228,530,4477,664,176,220,45,44,214,180,93,636,190,299,308,48,97,20,53,217,44,45,9,66,15,14,577,97,178,95,220,193,52,72,57,87,146,136,152,237,80,177,71,81,37,65,1682,554,43085
3,0,426,257,801,459,547,2686,2206,7317,48,98,92,33,74,223,190,383,66,31,191,72,399,1677,238,2831,294,62,129,4092,183,151,461,4075,550,159,181,41,59,192,148,96,576,155,235,217,40,74,14,39,175,28,42,7,50,18,8,654,80,132,87,139,138,37,65,40,59,95,117,133,191,59,150,39,84,39,58,1455,510,38257
3,1,305,170,621,407,400,2146,2150,5977,46,70,77,36,41,168,122,272,50,17,121,56,377,1356,197,2281,253,63,111,3306,130,110,366,3550,458,152,161,20,33,151,110,71,393,131,151,154,23,47,14,16,141,27,21,11,45,14,2,394,46,90,54,107,115,24,49,24,34,94,80,104,144,47,107,33,40,47,38,1172,407,30948
3,2,258,165,421,299,290,1618,1423,4532,42,75,67,24,36,139,98,219,44,20,134,48,310,1116,155,1718,213,59,80,2541,139,104,264,2567,287,124,122,22,28,111,84,48,321,112,113,122,8,32,4,20,103,18,26,7,20,7,8,347,21,63,33,76,69,9,34,25,35,69,74,72,112,45,95,32,42,29,44,1198,323,23812
3,3,205,155,453,305,321,1486,1350,4145,19,84,58,30,39,143,102,199,45,14,116,55,248,971,164,1454,197,53,82,2694,129,96,234,1803,230,89,69,16,28,91,75,45,236,83,129,107,10,30,7,14,93,14,21,10,30,17,5,412,28,75,38,85,86,23,39,19,27,75,74,83,116,42,81,26,33,13,33,966,264,21536
3,4,279,193,564,256,299,1474,1321,3528,14,77,66,13,41,144,140,210,48,22,146,43,288,946,203,1498,251,59,94,2291,134,112,350,1739,263,79,103,25,26,108,77,55,182,92,135,130,21,42,5,20,93,7,37,13,56,10,5,301,35,135,48,86,116,44,76,31,44,105,91,91,121,44,120,24,58,13,34,852,353,21249
3,5,313,206,502,249,346,1460,1139,3204,30,67,64,21,46,189,179,240,87,20,192,81,276,974,226,1439,339,51,142,1686,167,168,276,1242,281,69,135,26,35,157,112,71,225,115,200,141,29,57,5,28,107,16,39,18,48,17,10,272,50,174,45,124,128,43,84,38,65,159,107,107,151,83,162,23,60,13,50,828,347,20675
3,6,410,285,666,332,460,2269,1739,3971,37,100,87,44,66,210,261,339,97,44,301,147,406,1176,326,2089,408,86,157,1830,212,235,445,1433,396,84,182,71,50,185,171,95,272,173,315,153,44,108,17,40,189,38,29,12,63,20,12,314,62,186,71,205,202,62,127,46,75,182,107,136,185,136,197,34,124,20,52,935,412,27257
3,7,508,524,958,405,584,3122,2918,6769,46,124,126,75,94,348,368,497,157,55,419,168,478,1611,524,3426,545,108,229,2804,273,338,615,2143,794,152,446,72,35,344,298,155,415,306,450,225,81,132,20,93,275,42,51,28,106,24,21,371,106,266,133,333,251,107,174,75,158,308,158,173,312,166,296,61,176,20,74,661,626,40929
3,8,595,528,969,463,541,3030,3030,9454,34,155,137,59,113,337,362,479,145,59,478,125,579,1694,455,3951,574,109,223,4116,323,390,770,3127,1040,162,534,102,31,377,347,156,550,291,555,273,72,168,14,83,260,60,77,29,116,21,13,392,104,288,143,446,269,86,189,89,143,241,202,230,285,142,330,47,178,22,72,612,660,47905
